local_path,adapter_key,intended_split,slice_name,source_url,source_page,license/source_name,sha256,short_reason,width,height,source_kind
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_5505623_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/5505623.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5505623,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,c10b6c6f7d4f42294b0fe6c2758f4c31b8217d823ef9ccfc3dcc59a5c3efa46f,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,768,579,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_1436090_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/1436090.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=1436090,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,4e4f93f93c0e4021cab9f023121cc12644074730a85aabc43e2c9dcc983b7683,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,768,512,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_1496539_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/1496539.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=1496539,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,60a13bf456f3e455074d9566c8cb80e9555a3001ecacba65539dc250dbc00c16,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,799,533,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_5369114_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/5369114.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5369114,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,4a7db937d069110692efc867ddc99b45b42cb73e7cab73b2e2658d28cbe4e5d8,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_5369115_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/5369115.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5369115,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,b5e1fa06ed36e9c5726c5f106ff4d4bbe312dc63f215ef106fbea3ae8fd60a2f,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_000gb.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/000gb.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,5d635bd714e3e3bf5cc232b00366dc53be4be334192a69b0fa713adfe9659835,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,3264,2448,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_0gb.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/0gb.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,dea02bade670a40c3d217085c1ad104b1c47155151f8204a1a8486c916300f0b,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,300,300,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_35327886795_6f608e0eaa_b.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/35327886795_6f608e0eaa_b.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,925ab32eb081d5c1b91c7aadeea99bf7079e20e2f689564ebc926cce9e86994a,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,768,1024,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_80111791.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/80111791.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,fdce78ab1e3b331f17a276ca285f28eb7cfa140fd6b09b46fc06ac819bdf498e,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,700,482,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_Black_Rot_of_Grapes1166.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/Black_Rot_of_Grapes1166.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,2c645a70d335fa632956b38e4cd32588d518c55835f0e047e9ca3b3f320b7335,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,800,600,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_Black_Rot_of_Grapes152.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/Black_Rot_of_Grapes152.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,b1310b3ba77e854c043bd6fdbbdf26c5730d7c1b2e11642c8170c23ca4b36d0a,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,600,720,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_Guignardia-vigne44.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/Guignardia-vigne44.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,f5cf0ddac5f092135de6924ff60f978ebc6a8d88c59d4db5c704fae28f4fd5b3,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,544,520,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_apr-2016_bryan_black-rot-leaf.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/apr-2016_bryan_black-rot-leaf.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,a06d767c70d2744ee24cf9fdc1f8b052b59ab888a0c03298263971b17e381d1c,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,977,538,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_black-rot-leaves.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/black-rot-leaves.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,3b7e2ad428033189152e64e04d359f079ae943d75bb851dc6438f3e54c0159f2,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,500,321,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_br-ocw-phom.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/br-ocw-phom.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,4efc09cce0ce1935dda23cec2fd554186bcf298a3318c17cd816bf717015f946,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,930,414,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_image66.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/image66.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,c1ab3dd261eb05629bef6837c5971f8018384767613794e1c2fa4bed4a96206f,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,231,159,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\ood\prunus_leaf_unknowns\20260520_targeted_quality_oo_plantdoc_00pe.jpg,apricot__leaf,ood,prunus_leaf_unknowns,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Peach%20leaf/00pe.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,01e7a14d5e9c07839861e7133487cba62ba19a545a16787a2f4e9586db272421,PlantDoc Prunus leaf unknown; held out as apricot/Prunus OOD.,720,1000,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\ood\prunus_leaf_unknowns\20260520_targeted_quality_oo_plantdoc_7190f27ead55c0f6e3ff8b982972810a544.jpg,apricot__leaf,ood,prunus_leaf_unknowns,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Peach%20leaf/7190f27ead55c0f6e3ff8b982972810a5446a9713a49d_1260x1260.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,53fca3cd946cac3fcaea259ae389a1f2df669f6849471e98626125b14e97b84e,PlantDoc Prunus leaf unknown; held out as apricot/Prunus OOD.,1056,1260,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\ood\prunus_leaf_unknowns\20260520_targeted_quality_oo_plantdoc_depositphotos_3786198-Peach-leaf.jpg,apricot__leaf,ood,prunus_leaf_unknowns,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Peach%20leaf/depositphotos_3786198-Peach-leaf.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,46528bd24cc3bce72552e73d97c0f0daf2258857b13ea0489c2eeb9d9e0166ab,PlantDoc Prunus leaf unknown; held out as apricot/Prunus OOD.,1024,1024,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\ood\prunus_leaf_unknowns\20260520_targeted_quality_oo_plantdoc_peach-leaf-10223898.jpg,apricot__leaf,ood,prunus_leaf_unknowns,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Peach%20leaf/peach-leaf-10223898.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,dc80439d761734bb2b04630c8aca81c530aba10544fe3f0d9f47f723523766c0,PlantDoc Prunus leaf unknown; held out as apricot/Prunus OOD.,957,1300,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\ood\prunus_leaf_unknowns\20260520_targeted_quality_oo_plantdoc_peach-leaf-16690421.jpg,apricot__leaf,ood,prunus_leaf_unknowns,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Peach%20leaf/peach-leaf-16690421.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,729e786c8b0c184f89aa15de96d606eb28c6140699780403beddb2c220b59626,PlantDoc Prunus leaf unknown; held out as apricot/Prunus OOD.,1300,954,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\ood\prunus_leaf_unknowns\20260520_targeted_quality_oo_plantdoc_peach-leaf-isolated-white-backgroun.jpg,apricot__leaf,ood,prunus_leaf_unknowns,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Peach%20leaf/peach-leaf-isolated-white-background-42295220.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,46d853515c91e91f6d3c3d10a2392824611e3afeccfdaa3145cbf0be7688e86a,PlantDoc Prunus leaf unknown; held out as apricot/Prunus OOD.,1300,994,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\ood\prunus_leaf_unknowns\20260520_targeted_quality_oo_plantdoc_rose_tree_220430.jpg,apricot__leaf,ood,prunus_leaf_unknowns,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Peach%20leaf/rose_tree_220430.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,1f6c103e0367c54262ff328368f12e37d5584439477713717b46c4b37cbd3eee,PlantDoc Prunus leaf unknown; held out as apricot/Prunus OOD.,500,500,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_0052.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Peach%20leaf/0052.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,0cb205548b8a3c86ebc253a50a5f3751f5a49c4b006572dccc9e21740444da12,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,2304,3072,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_300117.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Peach%20leaf/300117.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,5292d136ab794c117ec49f1d51394a3a21b2b6094f643b6315e09e2496fd916f,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,500,500,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_P1010703.JPG.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Peach%20leaf/P1010703.JPG.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,57b6d995b8a62d7f346b2fdaf66f179f724202c46a1eb89c48430d52ddaff744,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,1024,768,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_depositphotos_4009139-stock-photo-r.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Peach%20leaf/depositphotos_4009139-stock-photo-ripe-peach-with-leaves.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,bc1501649dbfdaadeaa3aef486fef46d0255a8089682ad686d458c1860b89de4,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,1023,996,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_peach-and-leaf-stock-picture-280927.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Peach%20leaf/peach-and-leaf-stock-picture-2809277.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,861de0b05b56b91e452b671a7bc410ea80f4658b9a12cc2bec1283193b90beb6,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,1300,1131,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_peach-leaves-26807890.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Peach%20leaf/peach-leaves-26807890.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,6a75d0ba09d99ff58b324ea1d322e9e5266460b0862e284d7ca3e6e35a5bea38,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,1300,1367,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_peach.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Peach%20leaf/peach.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,470d723bf8fec5d509d526e00c7f5256235576c84f502afc306ebe4378099b74,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,1650,1257,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_stock-photo-peach-leaf-isolated-370.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Peach%20leaf/stock-photo-peach-leaf-isolated-370117730.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,6a62495e30f1fbb3ae33a10904fbc4d8ce78323ae366b57ceefdec3f95c7e147,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,1500,1321,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_stock-photo-peach-with-leaf-isolate.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Peach%20leaf/stock-photo-peach-with-leaf-isolated-on-white-168119267.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,3adb09089464ade7b388845560db43371198be791e238491d643c67c381da93b,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,450,470,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_1b9155649757248759cdbe7d83cc94c0.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Cherry%20leaf/1b9155649757248759cdbe7d83cc94c0.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,8f0a0dae956337789c47d5f17601e254cb12a123f3b23f3474309d5962f61f8c,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,736,981,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_cherry_tree.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Cherry%20leaf/cherry%2Btree.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,55e7192e61943eee3eae3a29d85aa3f6fb0529c97abed693fc1e5e2687db99e8,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,800,600,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\apricot__leaf\oe\prunus_leaf_aux_negatives\20260520_targeted_quality_oo_plantdoc_radish-black-cherry-fruits-leaves.jpg,apricot__leaf,oe,prunus_leaf_aux_negatives,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Cherry%20leaf/radish-black-cherry-fruits-leaves.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,d3cf3451f1db1e5ab7cc498cad5a0a3f6619f3f6b1c282909e14b2e4e315db20,PlantDoc peach/cherry Prunus leaf auxiliary negative for OE.,4000,3000,plantdoc
