issue_id,issue_type,severity,role_a,path_a,role_b,path_b,score,reason,suggested_action,target_path,decision,notes
near_duplicate_00001,near_duplicate_perceptual_hash,review,ood,ood/off_crop_secondary/off_crop_secondary__angular_leafspot_69.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_332.jpg,6,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_332.jpg,,
near_duplicate_00002,near_duplicate_perceptual_hash,review,ood,ood/off_crop_secondary/off_crop_secondary__blossom_blight_49.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/blossom_blight/ilek_Outlier-20260503T132606Z-3-001/blossom_blight_109.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/blossom_blight/ilek_Outlier-20260503T132606Z-3-001/blossom_blight_109.jpg,,
near_duplicate_00003,near_duplicate_perceptual_hash,review,ood,ood/off_crop_secondary/off_crop_secondary__blossom_blight_49.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/blossom_blight/ilek_Outlier-20260503T132606Z-3-001/blossom_blight_121.jpg,4,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/blossom_blight/ilek_Outlier-20260503T132606Z-3-001/blossom_blight_121.jpg,,
near_duplicate_00004,near_duplicate_perceptual_hash,review,ood,ood/off_crop_secondary/off_crop_secondary__blossom_blight_49.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/blossom_blight/ilek_Outlier-20260503T132606Z-3-001/blossom_blight_134.jpg,1,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/blossom_blight/ilek_Outlier-20260503T132606Z-3-001/blossom_blight_134.jpg,,
near_duplicate_00005,near_duplicate_perceptual_hash,review,ood,ood/off_crop_secondary/off_crop_secondary__blossom_blight_49.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/blossom_blight/ilek_Outlier-20260503T132606Z-3-001/blossom_blight_139.jpg,3,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/blossom_blight/ilek_Outlier-20260503T132606Z-3-001/blossom_blight_139.jpg,,
near_duplicate_00006,near_duplicate_perceptual_hash,review,ood,ood/off_crop_secondary/off_crop_secondary__blossom_blight_49.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/blossom_blight/ilek_Outlier-20260503T132606Z-3-001/blossom_blight_151.jpg,1,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/blossom_blight/ilek_Outlier-20260503T132606Z-3-001/blossom_blight_151.jpg,,
near_duplicate_00007,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_107.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_200.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_200.jpg,,
near_duplicate_00008,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_112.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_94.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_94.jpg,,
near_duplicate_00009,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_124.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_196.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_196.jpg,,
near_duplicate_00010,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_133.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_137.jpg,1,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_137.jpg,,
near_duplicate_00011,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_161.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_141.jpg,3,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_141.jpg,,
near_duplicate_00012,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_165.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_62.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_62.jpg,,
near_duplicate_00013,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_190.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_79.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_79.jpg,,
near_duplicate_00014,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_192.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_195.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_195.jpg,,
near_duplicate_00015,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_205.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_253.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_253.jpg,,
near_duplicate_00016,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_210.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_202.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_202.jpg,,
near_duplicate_00017,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_215.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_154.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_154.jpg,,
near_duplicate_00018,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_220.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_287.jpg,2,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_287.jpg,,
near_duplicate_00019,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_225.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_189.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_189.jpg,,
near_duplicate_00020,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_230.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_125.jpg,1,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_125.jpg,,
near_duplicate_00021,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_233.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_214.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_214.jpg,,
near_duplicate_00022,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_235.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_140.jpg,4,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_140.jpg,,
near_duplicate_00023,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_238.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_157.jpg,1,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_157.jpg,,
near_duplicate_00024,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_257.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_301.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_301.jpg,,
near_duplicate_00025,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_271.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_96.jpg,3,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_96.jpg,,
near_duplicate_00026,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_29.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_226.jpg,1,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_226.jpg,,
near_duplicate_00027,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_312.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_392.jpg,1,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_392.jpg,,
near_duplicate_00028,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_318.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_120.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_120.jpg,,
near_duplicate_00029,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_322.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_45.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_45.jpg,,
near_duplicate_00030,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_326.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_95.jpg,6,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_95.jpg,,
near_duplicate_00031,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_331.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_213.jpg,6,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_213.jpg,,
near_duplicate_00032,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_334.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_110.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_110.jpg,,
near_duplicate_00033,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_343.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_261.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_261.jpg,,
near_duplicate_00034,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_347.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_249.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_249.jpg,,
