issue_id,issue_type,severity,role_a,path_a,role_b,path_b,score,reason,suggested_action,target_path,decision,notes
near_duplicate_00035,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_352.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_146.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_146.jpg,,
near_duplicate_00036,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_354.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_280.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_280.jpg,,
near_duplicate_00037,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_355.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_201.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_201.jpg,,
near_duplicate_00038,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_356.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_256.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_256.jpg,,
near_duplicate_00039,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_363.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_130.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_130.jpg,,
near_duplicate_00040,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_364.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_77.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_77.jpg,,
near_duplicate_00041,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_365.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_136.jpg,1,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_136.jpg,,
near_duplicate_00042,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_369.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_96.jpg,3,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-001/angular_leafspot_96.jpg,,
near_duplicate_00043,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_370.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_158.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_158.jpg,,
near_duplicate_00044,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_372.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_172.jpg,3,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_172.jpg,,
near_duplicate_00045,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_372.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_31.jpg,3,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_31.jpg,,
near_duplicate_00046,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_373.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_206.jpg,6,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_206.jpg,,
near_duplicate_00047,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_379.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_282.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_282.jpg,,
near_duplicate_00048,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_381.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_140.jpg,4,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_140.jpg,,
near_duplicate_00049,near_duplicate_perceptual_hash,review,ood,ood/same_crop_unsupported_unknowns/rebalanced_20260510_oe_to_ood_strawberry_unknown_angular_leafspot_383.jpg,oe,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_129.jpg,0,dHash Hamming distance <= 6,review visually; quarantine one copy if it is the same source image,oe/unsupported_same_crop_non_fruit_or_unknown/angular_leafspot/ilek_Outlier-20260503T132606Z-3-002/angular_leafspot_129.jpg,,
semantic_slice_00001,semantic_slice_suspicion,review,ood,ood/non_plant_misc/non_plant_misc__Bakteriyel_Kanser_ve_Zamklanma_1.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/non_plant_misc__Bakteriyel_Kanser_ve_Zamklanma_1.jpg,,
semantic_slice_00003,semantic_slice_suspicion,review,ood,ood/non_plant_misc/non_plant_misc__Ekran_görüntüsü_2026-03-14_195623.png,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/non_plant_misc__Ekran_görüntüsü_2026-03-14_195623.png,,
semantic_slice_00004,semantic_slice_suspicion,review,ood,ood/non_plant_misc/non_plant_misc__Ekran_görüntüsü_2026-03-15_143215.png,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/non_plant_misc__Ekran_görüntüsü_2026-03-15_143215.png,,
semantic_slice_00002,semantic_slice_suspicion,review,ood,ood/non_plant_misc/non_plant_misc__depositphotos_390716206-stock-photo-gardening-concept-male-gardener-spraying.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/non_plant_misc__depositphotos_390716206-stock-photo-gardening-concept-male-gardener-spraying.jpg,,
semantic_slice_00005,semantic_slice_suspicion,review,ood,ood/non_plant_misc/non_plant_misc__image-2-1.png,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/non_plant_misc__image-2-1.png,,
semantic_slice_00006,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_akdeniz_perfect_red_kayisi_fidani_346aaeee41b8.png,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_akdeniz_perfect_red_kayisi_fidani_346aaeee41b8.png,,
semantic_slice_00007,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_hakmar_yaz_meyvesi_kayisi_hakkinda_neler_biliyorsunuz_96_c389dbdb23bd.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_hakmar_yaz_meyvesi_kayisi_hakkinda_neler_biliyorsunuz_96_c389dbdb23bd.jpg,,
semantic_slice_00008,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_images__17_422fde032872.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_images__17_422fde032872.jpg,,
semantic_slice_00009,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_images__18_846797d8d777.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_images__18_846797d8d777.jpg,,
semantic_slice_00010,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_images__22_277c2fb3f941.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_images__22_277c2fb3f941.jpg,,
semantic_slice_00011,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_images__28_8d8760a5c095.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_images__28_8d8760a5c095.jpg,,
semantic_slice_00018,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__Ekran_görüntüsü_2026_03_14_200_676daf44ba1d.png,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__Ekran_görüntüsü_2026_03_14_200_676daf44ba1d.png,,
semantic_slice_00019,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__Ekran_görüntüsü_2026_03_14_200_c99b38a7874e.png,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__Ekran_görüntüsü_2026_03_14_200_c99b38a7874e.png,,
semantic_slice_00020,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__Ekran_görüntüsü_2026_03_14_232_3b40aafaac98.png,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__Ekran_görüntüsü_2026_03_14_232_3b40aafaac98.png,,
semantic_slice_00021,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__Ekran_görüntüsü_2026_03_14_235_9915531d4d26.png,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__Ekran_görüntüsü_2026_03_14_235_9915531d4d26.png,,
semantic_slice_00029,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__Tripsy_na_vinogradnykh_listyak_44f96abd721e.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__Tripsy_na_vinogradnykh_listyak_44f96abd721e.jpg,,
semantic_slice_00030,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__YAyca_tli_na_vinogradnom_liste_90ea688924c6.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__YAyca_tli_na_vinogradnom_liste_90ea688924c6.jpg,,
semantic_slice_00012,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__alakasız2_fe74f0bdeaa6.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__alakasız2_fe74f0bdeaa6.jpg,,
semantic_slice_00013,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__alakasız4_e6b9c6dcb40f.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__alakasız4_e6b9c6dcb40f.jpg,,
semantic_slice_00014,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__alakasız5_e3999bb0157b.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__alakasız5_e3999bb0157b.jpg,,
semantic_slice_00015,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__damping_off_da3cc7112bb4.png,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__damping_off_da3cc7112bb4.png,,
semantic_slice_00016,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__depositphotos_354116492_stock_baedf678bf9f.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__depositphotos_354116492_stock_baedf678bf9f.jpg,,
semantic_slice_00017,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__duvarsistemi_üzüm_41dc921320cd.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__duvarsistemi_üzüm_41dc921320cd.jpg,,
semantic_slice_00022,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__istockphoto_1047180430_612x612_4cc05f1ba880.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__istockphoto_1047180430_612x612_4cc05f1ba880.jpg,,
semantic_slice_00023,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__istockphoto_1083318734_612x612_04a603931eb9.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__istockphoto_1083318734_612x612_04a603931eb9.jpg,,
semantic_slice_00024,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__istockphoto_1341464834_612x612_3f96e62a5972.jpg,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__istockphoto_1341464834_612x612_3f96e62a5972.jpg,,
semantic_slice_00025,semantic_slice_suspicion,review,ood,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__istockphoto_1366073903_640x640_b3f682518f45.png,,,non_plant_misc,non-plant slice has plant/crop-like path tokens,review visually; fix slice folder only when the reviewer confirms mismatch,ood/non_plant_misc/takviye_20260514_scene_context_leak_check__istockphoto_1366073903_640x640_b3f682518f45.png,,
